SG_UF;SQ_CANDIDATO;CD_TIPO_BEM_CANDIDATO;DS_TIPO_BEM_CANDIDATO;VR_BEM_CANDIDATO
MS;120001646278;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;44000.0
MS;120001646278;32;QUOTAS OU QUINHOES DE CAPITAL;35274.33
MS;120001646278;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);63874.52
MS;120001646278;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);50132.85
MS;120001646278;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;32114.18
MS;120001646278;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;42294.7
MS;120001646278;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;648.87
MS;120001646278;99;OUTROS BENS E DIREITOS;1990961.84
MS;120001646278;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;550000.0
MS;120001646278;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;1200000.0
MS;120001646278;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;2078389.9
MS;120001649554;12;CASA;440000.0
MS;120001649554;15;SALA OU CONJUNTO;222905.66
MS;120001649554;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;73000.0
MS;120001649554;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;151990.0
MS;120001649554;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;126000.0
MS;120001649554;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;291950.0
MS;120001649554;95;CONSORCIO NAO CONTEMPLADO;184092.08
MS;120001649554;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;428686.14
MS;120001649554;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;932612.21
RR;230001604255;12;CASA;500000.0
RR;230001604255;2;PREDIO COMERCIAL;80000.0
RR;230001604255;11;APARTAMENTO;357323.25
RR;230001604255;11;APARTAMENTO;63000.0
RR;230001604255;13;TERRENO;13500.0
RR;230001604255;12;CASA;160000.0
RR;230001604255;13;TERRENO;60000.0
RR;230001604255;13;TERRENO;4104.0
RR;230001604255;13;TERRENO;100000.0
RR;230001604255;13;TERRENO;10000.0
RR;230001604255;13;TERRENO;6000.0
RR;230001604255;13;TERRENO;20000.0
RR;230001604255;2;PREDIO COMERCIAL;10000.0
RR;230001604255;2;PREDIO COMERCIAL;20000.0
RR;230001604255;13;TERRENO;5000.0
RR;230001604255;13;TERRENO;40000.0
RR;230001604255;13;TERRENO;35000.0
RR;230001604255;13;TERRENO;23570.0
RR;230001604255;13;TERRENO;50000.0
RR;230001604255;13;TERRENO;40000.0
RR;230001604255;13;TERRENO;35000.0
RR;230001604255;13;TERRENO;45000.0
RR;230001604255;13;TERRENO;25000.0
RR;230001604255;13;TERRENO;25000.0
RR;230001604255;13;TERRENO;50000.0
RR;230001604255;13;TERRENO;80000.0
RR;230001604255;13;TERRENO;100000.0
RR;230001604255;13;TERRENO;26998.52
RR;230001604255;13;TERRENO;25620.31
RR;230001604255;13;TERRENO;34487.98
RR;230001604255;13;TERRENO;10000.0
RR;230001604255;13;TERRENO;2500.0
RR;230001604255;13;TERRENO;8000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;25000.0
RR;230001604255;13;TERRENO;48000.0
RR;230001604255;13;TERRENO;2000.0
RR;230001604255;13;TERRENO;10000.0
RR;230001604255;13;TERRENO;60000.0
RR;230001604255;13;TERRENO;100000.0
RR;230001604255;13;TERRENO;37000.0
RR;230001604255;13;TERRENO;20000.0
RR;230001604255;13;TERRENO;20000.0
RR;230001604255;13;TERRENO;30000.0
RR;230001604255;2;PREDIO COMERCIAL;500000.0
RR;230001604255;13;TERRENO;25000.0
RR;230001604255;13;TERRENO;25000.0
RR;230001604255;13;TERRENO;50000.0
RR;230001604255;13;TERRENO;25000.0
RR;230001604255;13;TERRENO;15888.0
RR;230001604255;13;TERRENO;100000.0
RR;230001604255;13;TERRENO;300000.0
RR;230001604255;13;TERRENO;33000.0
RR;230001604255;13;TERRENO;351000.0
RR;230001604255;13;TERRENO;68000.0
RR;230001604255;13;TERRENO;500.0
RR;230001604255;13;TERRENO;330000.0
RR;230001604255;13;TERRENO;300000.0
RR;230001604255;13;TERRENO;228668.92
RR;230001604255;13;TERRENO;327975.0
RR;230001604255;13;TERRENO;147000.0
RR;230001604255;13;TERRENO;10000.0
RR;230001604255;13;TERRENO;67858.56
RR;230001604255;13;TERRENO;20000.0
RR;230001604255;13;TERRENO;210000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;12500.0
RR;230001604255;99;OUTROS BENS E DIREITOS;20000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;10000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;50000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;30000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;1649485.0
RR;230001604255;99;OUTROS BENS E DIREITOS;100000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;20000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;45000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;20000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;20000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;253000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;50000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;50000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;98479.0
RR;230001604255;99;OUTROS BENS E DIREITOS;97786.0
RR;230001604255;99;OUTROS BENS E DIREITOS;50000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;80000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;90000.0
RR;230001604255;99;OUTROS BENS E DIREITOS;75000.0
RR;230001604255;13;TERRENO;618583.0
RR;230001604255;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;20000.0
RR;230001604255;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;46000.0
RR;230001604255;32;QUOTAS OU QUINHOES DE CAPITAL;190000.0
RR;230001604255;32;QUOTAS OU QUINHOES DE CAPITAL;4536250.0
RR;230001604255;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);200000.0
RR;230001604255;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2113.69
RR;230001604255;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;4637.37
RR;230001604255;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;3367.33
RR;230001604255;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);1178461.32
RR;230001604255;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);38494.55
RR;230001604255;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2238352.09
RR;230001604255;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;173390.78
RR;230001604255;99;OUTROS BENS E DIREITOS;1259220.0
RR;230001604255;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);1270.01
RR;230001604255;99;OUTROS BENS E DIREITOS;2669373.45
RR;230001610641;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;26000.0
RR;230001610816;12;CASA;1000000.0
RR;230001610816;99;OUTROS BENS E DIREITOS;100000.0
RR;230001610816;99;OUTROS BENS E DIREITOS;100000.0
RR;230001670967;12;CASA;1000000.0
RR;230001670967;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;250000.0
RR;230001670967;13;TERRENO;300000.0
RR;230001670967;11;APARTAMENTO;350000.0
RR;230001670967;12;CASA;350000.0
MG;130001621812;11;APARTAMENTO;8848.15
MG;130001621812;13;TERRENO;98023.65
MG;130001621812;19;OUTROS BENS IMOVEIS;400817.34
MG;130001621812;13;TERRENO;98023.65
MG;130001621812;19;OUTROS BENS IMOVEIS;19431.24
MG;130001621812;19;OUTROS BENS IMOVEIS;78765.91
SC;240001645017;11;APARTAMENTO;502600.0
SC;240001645017;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;81000.0
SC;240001645017;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;160000.0
SC;240001645017;32;QUOTAS OU QUINHOES DE CAPITAL;50000.0
SC;240001645017;32;QUOTAS OU QUINHOES DE CAPITAL;10.0
SC;240001645017;74;FUNDOS: ACOES, MUTUOS DE PRIVATIZACAO, INVEST. EMPRESAS EMERGENTES, INVEST.PARTICIPACAO E INVEST. INDICE MERCADO;16860.6
SC;240001645017;39;OUTRAS PARTICIPACOES SOCIETARIAS;4450000.0
SC;240001645017;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;37051.93
SC;240001645017;99;OUTROS BENS E DIREITOS;2179886.87
MG;130001621812;13;TERRENO;7633.7
MG;130001621812;19;OUTROS BENS IMOVEIS;971.56
MG;130001621812;19;OUTROS BENS IMOVEIS;1943.12
MG;130001621812;19;OUTROS BENS IMOVEIS;1943.12
MG;130001621812;19;OUTROS BENS IMOVEIS;11450.55
MG;130001621812;19;OUTROS BENS IMOVEIS;58814.19
MG;130001621812;19;OUTROS BENS IMOVEIS;15000.0
MG;130001621812;19;OUTROS BENS IMOVEIS;51159.74
MG;130001621812;19;OUTROS BENS IMOVEIS;81159.74
MG;130001621812;19;OUTROS BENS IMOVEIS;51159.74
MG;130001621812;19;OUTROS BENS IMOVEIS;51159.74
MG;130001621812;19;OUTROS BENS IMOVEIS;51159.74
MG;130001621812;19;OUTROS BENS IMOVEIS;1929.2
MG;130001621812;19;OUTROS BENS IMOVEIS;1929.2
MG;130001621812;19;OUTROS BENS IMOVEIS;1929.2
MG;130001621812;19;OUTROS BENS IMOVEIS;1929.2
MG;130001621812;19;OUTROS BENS IMOVEIS;1929.2
MG;130001621812;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;351996.17
MG;130001621812;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;53000.0
MG;130001621812;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;81900.0
MG;130001621812;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;54000.0
MG;130001621812;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;58700.0
MG;130001621812;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
MG;130001621812;32;QUOTAS OU QUINHOES DE CAPITAL;55055.0
MG;130001621812;32;QUOTAS OU QUINHOES DE CAPITAL;296000.0
MG;130001621812;32;QUOTAS OU QUINHOES DE CAPITAL;80000.0
MG;130001621812;41;CADERNETA DE POUPANCA;67.9
MG;130001621812;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);280.26
MG;130001621812;49;OUTRAS APLICACOES E INVESTIMENTOS;60000.0
MG;130001621812;49;OUTRAS APLICACOES E INVESTIMENTOS;46927.79
MG;130001621812;49;OUTRAS APLICACOES E INVESTIMENTOS;319511.39
MG;130001621812;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10.0
MG;130001621812;62;DEPOSITO BANCARIO EM CONTA CORRENTE NO EXTERIOR;1058261.49
MG;130001633534;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;165000.0
MG;130001633534;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);1321404.04
MG;130001644653;41;CADERNETA DE POUPANCA;60000.0
MG;130001644653;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
SC;240001647445;11;APARTAMENTO;350000.0
SC;240001647445;13;TERRENO;150000.0
SC;240001647445;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);445.0
SC;240001647445;39;OUTRAS PARTICIPACOES SOCIETARIAS;725000.0
SC;240001647445;39;OUTRAS PARTICIPACOES SOCIETARIAS;14850.0
SC;240001647445;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);75185.55
SC;240001647445;52;CREDITO DECORRENTE DE ALIENACAO;175500.0
SC;240001679805;11;APARTAMENTO;280000.0
SC;240001679805;11;APARTAMENTO;384750.0
SC;240001679805;12;CASA;248376.79
SC;240001679805;12;CASA;682149.19
SC;240001679805;12;CASA;55555.56
SC;240001679805;13;TERRENO;20819.17
SC;240001679805;13;TERRENO;16655.34
SC;240001679805;15;SALA OU CONJUNTO;59987.68
SC;240001679805;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;1943.12
SC;240001679805;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;69500.0
SC;240001679805;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;469108.0
SC;240001679805;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;111000.0
SC;240001679805;25;JOIA, QUADRO, OBJETO DE ARTE, DE COLECAO, ANTIGUIDADE, ETC.;30000.0
SC;240001679805;29;OUTROS BENS MOVEIS;37412.3
SC;240001679805;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);33.97
SC;240001679805;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);181.36
SC;240001679805;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);68.78
SC;240001679805;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);613.26
SC;240001679805;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);69.17
SC;240001679805;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);3121.2
SC;240001679805;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);2574.2
SC;240001679805;41;CADERNETA DE POUPANCA;9409.52
SC;240001679805;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);46696.44
SC;240001679805;51;CREDITO DECORRENTE DE EMPRESTIMO;140800.0
SC;240001679805;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2130.75
SC;240001679805;51;CREDITO DECORRENTE DE EMPRESTIMO;113200.0
SC;240001679805;32;QUOTAS OU QUINHOES DE CAPITAL;1032.85
SC;240001679805;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1679.52
SC;240001679805;73;FUNDO DE INVESTIMENTO IMOBILIARIO;105982.58
SC;240001679858;29;OUTROS BENS MOVEIS;7000.0
SC;240001679858;29;OUTROS BENS MOVEIS;7000.0
SP;250001609938;11;APARTAMENTO;192500.0
PA;140001721579;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;5000.0
PA;140001721579;99;OUTROS BENS E DIREITOS;74109.7
PA;140001721579;99;OUTROS BENS E DIREITOS;11300.0
PA;140001721579;41;CADERNETA DE POUPANCA;3.16
PA;140001721579;49;OUTRAS APLICACOES E INVESTIMENTOS;79.28
PA;140001721579;49;OUTRAS APLICACOES E INVESTIMENTOS;128502.39
PA;140001721579;95;CONSORCIO NAO CONTEMPLADO;183731.4
PA;140001721579;19;OUTROS BENS IMOVEIS;1112259.0
PA;140001721579;19;OUTROS BENS IMOVEIS;101999.0
PA;140001721579;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;103438.96
PA;140001721685;11;APARTAMENTO;285459.56
PA;140001721685;11;APARTAMENTO;1200000.0
PA;140001721685;13;TERRENO;170000.0
PA;140001721685;19;OUTROS BENS IMOVEIS;32000.0
PA;140001721685;19;OUTROS BENS IMOVEIS;150000.0
PA;140001721685;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;218783.51
PA;140001721685;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;136278.12
PA;140001721685;39;OUTRAS PARTICIPACOES SOCIETARIAS;45000.0
PA;140001721685;39;OUTRAS PARTICIPACOES SOCIETARIAS;10000.0
PA;140001721685;39;OUTRAS PARTICIPACOES SOCIETARIAS;10000.0
PA;140001721685;39;OUTRAS PARTICIPACOES SOCIETARIAS;60000.0
PA;140001721685;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;197.56
PA;140001721685;79;OUTROS FUNDOS;62230.11
PA;140001721685;79;OUTROS FUNDOS;55270.27
PA;140001721685;79;OUTROS FUNDOS;1.0
PA;140001721685;79;OUTROS FUNDOS;200000.0
PA;140001721685;79;OUTROS FUNDOS;46303.64
PA;140001721685;79;OUTROS FUNDOS;89767.95
PA;140001723385;11;APARTAMENTO;286690.46
PB;150001613757;11;APARTAMENTO;850000.0
PB;150001613757;12;CASA;60531.66
PB;150001613757;41;CADERNETA DE POUPANCA;91.19
PB;150001613757;13;TERRENO;1500.0
PB;150001613757;11;APARTAMENTO;300000.0
PB;150001613757;11;APARTAMENTO;180000.0
PB;150001613757;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;39423.0
SE;260001600202;11;APARTAMENTO;900000.0
SE;260001612779;11;APARTAMENTO;426162.81
SE;260001612779;11;APARTAMENTO;519456.69
SE;260001612779;19;OUTROS BENS IMOVEIS;25284.78
SE;260001612779;19;OUTROS BENS IMOVEIS;25284.78
SE;260001612779;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;70071.77
SE;260001612779;32;QUOTAS OU QUINHOES DE CAPITAL;49400.0
SE;260001612779;32;QUOTAS OU QUINHOES DE CAPITAL;721.7
SE;260001612779;79;OUTROS FUNDOS;22453.28
SE;260001612779;95;CONSORCIO NAO CONTEMPLADO;51519.01
SE;260001612779;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;58221.05
SE;260001617899;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;60.67
SE;260001617899;11;APARTAMENTO;361891.81
SE;260001617899;11;APARTAMENTO;145000.0
SE;260001617899;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;169000.0
SE;260001617899;99;OUTROS BENS E DIREITOS;3449.26
SE;260001617899;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;26.14
SE;260001617899;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;0.33
SE;260001634213;12;CASA;390000.0
SE;260001634213;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;69000.0
SE;260001634213;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;50000.0
SE;260001635961;11;APARTAMENTO;230000.0
SE;260001666399;12;CASA;450000.0
SE;260001666399;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;35000.0
PR;160001621842;32;QUOTAS OU QUINHOES DE CAPITAL;88000.0
PR;160001621842;41;CADERNETA DE POUPANCA;366.27
PR;160001621842;59;OUTROS CREDITOS E POUPANCA VINCULADOS;10.0
PR;160001621857;12;CASA;321857.29
PR;160001621857;32;QUOTAS OU QUINHOES DE CAPITAL;95000.0
AP;30001619676;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;88520.23
AP;30001639521;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;30000.0
AP;30001639521;99;OUTROS BENS E DIREITOS;130000.0
AP;30001643108;39;OUTRAS PARTICIPACOES SOCIETARIAS;25083504.0
AP;30001643108;12;CASA;156758.26
AP;30001643108;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;192000.0
AP;30001643108;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);6463.2
AP;30001643108;49;OUTRAS APLICACOES E INVESTIMENTOS;4035569.46
AP;30001643108;51;CREDITO DECORRENTE DE EMPRESTIMO;6300000.0
PR;160001717338;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;82000.0
AM;40001610345;11;APARTAMENTO;338554.69
AM;40001610345;12;CASA;55925.58
AM;40001610345;12;CASA;963603.76
AM;40001610345;13;TERRENO;6909.42
AM;40001610345;13;TERRENO;10000.0
AM;40001610345;13;TERRENO;100000.0
AM;40001610345;13;TERRENO;30000.0
AM;40001610345;13;TERRENO;400000.0
AM;40001610345;15;SALA OU CONJUNTO;105518.34
AM;40001610345;15;SALA OU CONJUNTO;105518.34
AM;40001610345;15;SALA OU CONJUNTO;105518.34
AM;40001610345;15;SALA OU CONJUNTO;105518.34
AM;40001610345;15;SALA OU CONJUNTO;105518.34
AM;40001610345;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;295000.0
AM;40001610345;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;59872.44
AM;40001610345;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;589950.0
AM;40001610345;23;EMBARCACAO;200000.0
AM;40001610345;23;EMBARCACAO;40000.0
AM;40001610345;25;JOIA, QUADRO, OBJETO DE ARTE, DE COLECAO, ANTIGUIDADE, ETC.;45000.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);776681.82
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);954785.85
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);246976.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);492783.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);149367.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);250110.2
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);193698.47
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);322605.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);197454.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);161512.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);179882.26
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);117750.56
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);98982.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);95059.06
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);422636.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);496457.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);98892.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);98826.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);129808.0
AM;40001610345;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);33700.53
AM;40001610345;32;QUOTAS OU QUINHOES DE CAPITAL;810000.0
AM;40001610345;41;CADERNETA DE POUPANCA;242.06
AM;40001610345;41;CADERNETA DE POUPANCA;839.71
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);247054.88
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);990055.91
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);906109.72
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);811968.26
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);1579225.18
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);104000.0
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);800000.0
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);750000.0
AM;40001610345;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);131006.2
AM;40001610345;51;CREDITO DECORRENTE DE EMPRESTIMO;1873470.0
AM;40001610345;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;247926.89
AM;40001610345;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2541.03
AM;40001610345;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2577.65
AM;40001610345;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;240000.0
AM;40001610345;64;DINHEIRO EM ESPECIE - MOEDA ESTRANGEIRA;62780.36
AM;40001610345;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2126.79
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);180276.38
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);234972.04
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);407129.4
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);1940719.04
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);2177748.48
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);736080.27
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);212616.31
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);250558.46
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);445524.72
SP;250001639534;12;CASA;550000.0
SP;250001639534;19;OUTROS BENS IMOVEIS;793932.0
SP;250001639534;19;OUTROS BENS IMOVEIS;40000.0
SP;250001639534;32;QUOTAS OU QUINHOES DE CAPITAL;104500.0
SP;250001639534;32;QUOTAS OU QUINHOES DE CAPITAL;350000.0
SP;250001639534;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;200000.0
SP;250001639534;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;23147.58
SP;250001639534;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;120000.0
AM;40001610345;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);444272.09
